

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Nov 02 17:06:17 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF1829 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   891  0FE5                     	;# 
   892  0FE6                     	;# 
   893  0FE7                     	;# 
   894  0FE8                     	;# 
   895  0FE9                     	;# 
   896  0FEA                     	;# 
   897  0FEB                     	;# 
   898  0FED                     	;# 
   899  0FEE                     	;# 
   900  0FEF                     	;# 
   901  0000                     	;# 
   902  0001                     	;# 
   903  0002                     	;# 
   904  0003                     	;# 
   905  0004                     	;# 
   906  0005                     	;# 
   907  0006                     	;# 
   908  0007                     	;# 
   909  0008                     	;# 
   910  0009                     	;# 
   911  000A                     	;# 
   912  000B                     	;# 
   913  000C                     	;# 
   914  000D                     	;# 
   915  000E                     	;# 
   916  0011                     	;# 
   917  0012                     	;# 
   918  0013                     	;# 
   919  0014                     	;# 
   920  0015                     	;# 
   921  0016                     	;# 
   922  0016                     	;# 
   923  0017                     	;# 
   924  0018                     	;# 
   925  0019                     	;# 
   926  001A                     	;# 
   927  001B                     	;# 
   928  001C                     	;# 
   929  001E                     	;# 
   930  001F                     	;# 
   931  008C                     	;# 
   932  008D                     	;# 
   933  008E                     	;# 
   934  0091                     	;# 
   935  0092                     	;# 
   936  0093                     	;# 
   937  0094                     	;# 
   938  0095                     	;# 
   939  0096                     	;# 
   940  0097                     	;# 
   941  0098                     	;# 
   942  0099                     	;# 
   943  009A                     	;# 
   944  009B                     	;# 
   945  009B                     	;# 
   946  009C                     	;# 
   947  009D                     	;# 
   948  009E                     	;# 
   949  010C                     	;# 
   950  010D                     	;# 
   951  010E                     	;# 
   952  0111                     	;# 
   953  0112                     	;# 
   954  0113                     	;# 
   955  0114                     	;# 
   956  0115                     	;# 
   957  0116                     	;# 
   958  0117                     	;# 
   959  0118                     	;# 
   960  0119                     	;# 
   961  011A                     	;# 
   962  011B                     	;# 
   963  011D                     	;# 
   964  011E                     	;# 
   965  018C                     	;# 
   966  018D                     	;# 
   967  018E                     	;# 
   968  0191                     	;# 
   969  0191                     	;# 
   970  0192                     	;# 
   971  0193                     	;# 
   972  0193                     	;# 
   973  0193                     	;# 
   974  0194                     	;# 
   975  0195                     	;# 
   976  0196                     	;# 
   977  0199                     	;# 
   978  019A                     	;# 
   979  019B                     	;# 
   980  019B                     	;# 
   981  019B                     	;# 
   982  019B                     	;# 
   983  019C                     	;# 
   984  019C                     	;# 
   985  019D                     	;# 
   986  019E                     	;# 
   987  019F                     	;# 
   988  020C                     	;# 
   989  020D                     	;# 
   990  020E                     	;# 
   991  0211                     	;# 
   992  0211                     	;# 
   993  0212                     	;# 
   994  0212                     	;# 
   995  0213                     	;# 
   996  0213                     	;# 
   997  0214                     	;# 
   998  0214                     	;# 
   999  0215                     	;# 
  1000  0215                     	;# 
  1001  0215                     	;# 
  1002  0216                     	;# 
  1003  0216                     	;# 
  1004  0217                     	;# 
  1005  0217                     	;# 
  1006  0219                     	;# 
  1007  021A                     	;# 
  1008  021B                     	;# 
  1009  021C                     	;# 
  1010  021D                     	;# 
  1011  021E                     	;# 
  1012  021F                     	;# 
  1013  0291                     	;# 
  1014  0291                     	;# 
  1015  0292                     	;# 
  1016  0293                     	;# 
  1017  0294                     	;# 
  1018  0295                     	;# 
  1019  0295                     	;# 
  1020  0296                     	;# 
  1021  0298                     	;# 
  1022  0298                     	;# 
  1023  0299                     	;# 
  1024  029A                     	;# 
  1025  029B                     	;# 
  1026  029C                     	;# 
  1027  029D                     	;# 
  1028  029E                     	;# 
  1029  0311                     	;# 
  1030  0311                     	;# 
  1031  0312                     	;# 
  1032  0313                     	;# 
  1033  0318                     	;# 
  1034  0318                     	;# 
  1035  0319                     	;# 
  1036  031A                     	;# 
  1037  038C                     	;# 
  1038  038D                     	;# 
  1039  038E                     	;# 
  1040  0391                     	;# 
  1041  0392                     	;# 
  1042  0393                     	;# 
  1043  0394                     	;# 
  1044  0395                     	;# 
  1045  0396                     	;# 
  1046  039A                     	;# 
  1047  039C                     	;# 
  1048  039D                     	;# 
  1049  039E                     	;# 
  1050  039F                     	;# 
  1051  0415                     	;# 
  1052  0416                     	;# 
  1053  0417                     	;# 
  1054  041C                     	;# 
  1055  041D                     	;# 
  1056  041E                     	;# 
  1057  0FE4                     	;# 
  1058  0FE5                     	;# 
  1059  0FE6                     	;# 
  1060  0FE7                     	;# 
  1061  0FE8                     	;# 
  1062  0FE9                     	;# 
  1063  0FEA                     	;# 
  1064  0FEB                     	;# 
  1065  0FED                     	;# 
  1066  0FEE                     	;# 
  1067  0FEF                     	;# 
  1068                           
  1069                           	psect	idataCOMMON
  1070  01F6                     __pidataCOMMON:	
  1071                           
  1072                           ;initializer for _tenhours
  1073  01F6  3401               	retlw	1
  1074                           
  1075                           ;initializer for _hours
  1076  01F7  3407               	retlw	7
  1077                           
  1078                           ;initializer for _minutes
  1079  01F8  3408               	retlw	8
  1080                           
  1081                           	psect	idataBANK0
  1082  01B6                     __pidataBANK0:	
  1083                           
  1084                           ;initializer for _maxtenhours
  1085  01B6  3403               	retlw	3
  1086                           
  1087                           ;initializer for _maxhours
  1088  01B7  340A               	retlw	10
  1089                           
  1090                           ;initializer for _maxtenminutes
  1091  01B8  3406               	retlw	6
  1092                           
  1093                           ;initializer for _maxminutes
  1094  01B9  340A               	retlw	10
  1095                           
  1096                           ;initializer for _maxseconds
  1097  01BA  343C               	retlw	60
  1098                           
  1099                           ;initializer for _delaytime
  1100  01BB  340A               	retlw	10
  1101                           
  1102                           ;initializer for _digit4val
  1103  01BC  3404               	retlw	4
  1104                           
  1105                           ;initializer for _digit4
  1106  01BD  3404               	retlw	4
  1107                           
  1108                           ;initializer for _digit3val
  1109  01BE  3403               	retlw	3
  1110                           
  1111                           ;initializer for _digit3
  1112  01BF  3403               	retlw	3
  1113                           
  1114                           ;initializer for _digit2val
  1115  01C0  3402               	retlw	2
  1116                           
  1117                           ;initializer for _digit2
  1118  01C1  3402               	retlw	2
  1119                           
  1120                           ;initializer for _digit1val
  1121  01C2  3401               	retlw	1
  1122                           
  1123                           ;initializer for _digit1
  1124  01C3  3401               	retlw	1
  1125                           
  1126                           	psect	nvBANK0
  1127  002E                     __pnvBANK0:	
  1128  002E                     _TMR0_InterruptHandler:	
  1129  002E                     	ds	2
  1130  0030                     _timer0ReloadVal:	
  1131  0030                     	ds	1
  1132  000B                     _INTCONbits	set	11
  1133  0015                     _TMR0	set	21
  1134  0095                     _OPTION_REG	set	149
  1135  0095                     _OPTION_REGbits	set	149
  1136  008E                     _TRISC	set	142
  1137  008D                     _TRISB	set	141
  1138  008C                     _TRISA	set	140
  1139  0097                     _WDTCON	set	151
  1140  0098                     _OSCTUNE	set	152
  1141  0099                     _OSCCON	set	153
  1142  010C                     _LATAbits	set	268
  1143  010D                     _LATBbits	set	269
  1144  010E                     _LATCbits	set	270
  1145  011D                     _APFCON0	set	285
  1146  011E                     _APFCON1	set	286
  1147  010E                     _LATC	set	270
  1148  010D                     _LATB	set	269
  1149  010C                     _LATA	set	268
  1150  018C                     _ANSELA	set	396
  1151  018D                     _ANSELB	set	397
  1152  018E                     _ANSELC	set	398
  1153  020E                     _WPUC	set	526
  1154  020C                     _WPUA	set	524
  1155  020D                     _WPUB	set	525
  1156                           
  1157                           ; #config settings
  1158  0000                     
  1159                           	psect	cinit
  1160  0015                     start_initialization:	
  1161  0015                     __initialization:	
  1162                           
  1163                           ; Initialize objects allocated to COMMON
  1164  0015  30F6               	movlw	low __pidataCOMMON
  1165  0016  0084               	movwf	4
  1166  0017  3081               	movlw	(high __pidataCOMMON)| (0+128)
  1167  0018  0085               	movwf	5
  1168  0019  3079               	movlw	low __pdataCOMMON
  1169  001A  0086               	movwf	6
  1170  001B  3000               	movlw	high __pdataCOMMON
  1171  001C  0087               	movwf	7
  1172  001D  3003               	movlw	3
  1173  001E  3181  21E1  3180   	fcall	init_ram
  1174                           
  1175                           ; Initialize objects allocated to BANK0
  1176  0021  30B6               	movlw	low __pidataBANK0
  1177  0022  0084               	movwf	4
  1178  0023  3081               	movlw	(high __pidataBANK0)| (0+128)
  1179  0024  0085               	movwf	5
  1180  0025  3020               	movlw	low __pdataBANK0
  1181  0026  0086               	movwf	6
  1182  0027  3000               	movlw	high __pdataBANK0
  1183  0028  0087               	movwf	7
  1184  0029  300E               	movlw	14
  1185  002A  3181  21E1         	fcall	init_ram
  1186                           
  1187                           ; Clear objects allocated to COMMON
  1188  002C  01F6               	clrf	__pbssCOMMON& (0+127)
  1189  002D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1190  002E  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1191  002F                     end_of_initialization:	
  1192                           ;End of C runtime variable initialization code
  1193                           
  1194  002F                     __end_of__initialization:	
  1195  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1196  0030  0020               	movlb	0
  1197  0031  3181  2949         	ljmp	_main	;jump to C main() function
  1198                           
  1199                           	psect	bssCOMMON
  1200  0076                     __pbssCOMMON:	
  1201  0076                     _tenminutes:	
  1202  0076                     	ds	1
  1203  0077                     _seconds:	
  1204  0077                     	ds	1
  1205  0078                     _half_second:	
  1206  0078                     	ds	1
  1207                           
  1208                           	psect	dataCOMMON
  1209  0079                     __pdataCOMMON:	
  1210  0079                     _tenhours:	
  1211  0079                     	ds	1
  1212  007A                     _hours:	
  1213  007A                     	ds	1
  1214  007B                     _minutes:	
  1215  007B                     	ds	1
  1216                           
  1217                           	psect	dataBANK0
  1218  0020                     __pdataBANK0:	
  1219  0020                     _maxtenhours:	
  1220  0020                     	ds	1
  1221  0021                     _maxhours:	
  1222  0021                     	ds	1
  1223  0022                     _maxtenminutes:	
  1224  0022                     	ds	1
  1225  0023                     _maxminutes:	
  1226  0023                     	ds	1
  1227  0024                     _maxseconds:	
  1228  0024                     	ds	1
  1229  0025                     _delaytime:	
  1230  0025                     	ds	1
  1231  0026                     _digit4val:	
  1232  0026                     	ds	1
  1233  0027                     _digit4:	
  1234  0027                     	ds	1
  1235  0028                     _digit3val:	
  1236  0028                     	ds	1
  1237  0029                     _digit3:	
  1238  0029                     	ds	1
  1239  002A                     _digit2val:	
  1240  002A                     	ds	1
  1241  002B                     _digit2:	
  1242  002B                     	ds	1
  1243  002C                     _digit1val:	
  1244  002C                     	ds	1
  1245  002D                     _digit1:	
  1246  002D                     	ds	1
  1247                           
  1248                           	psect	inittext
  1249  01E1                     init_ram:	
  1250  01E1  00FE               	movwf	126
  1251  01E2                     initloop:	
  1252  01E2  0012               	moviw fsr0++
  1253  01E3  001E               	movwi fsr1++
  1254  01E4  0BFE               	decfsz	126,f
  1255  01E5  29E2               	goto	initloop
  1256  01E6  3400               	retlw	0
  1257                           
  1258                           	psect	cstackCOMMON
  1259  0070                     __pcstackCOMMON:	
  1260  0070                     ?_PIN_MANAGER_Initialize:	
  1261  0070                     ?_OSCILLATOR_Initialize:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ?_WDT_Initialize:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ?_TMR0_Initialize:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_TMR0_DefaultInterruptHandler:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ??_TMR0_DefaultInterruptHandler:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?_updateTime:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     ?_updateDigits:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0070                     ?_clrNumber:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0070                     ?_clearDigits:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  0070                     ?_SYSTEM_Initialize:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291  0070                     ?_TMR0_ISR:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294  0070                     ??_TMR0_ISR:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  0070                     ?_INTERRUPT_InterruptManager:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ?_main:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ?_displayNumber:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306                           
  1307                           ; 1 bytes @ 0x0
  1308  0070                     	ds	1
  1309  0071                     ??_INTERRUPT_InterruptManager:	
  1310                           
  1311                           ; 1 bytes @ 0x1
  1312  0071                     	ds	1
  1313  0072                     ??_PIN_MANAGER_Initialize:	
  1314  0072                     ??_OSCILLATOR_Initialize:	
  1315                           ; 1 bytes @ 0x2
  1316                           
  1317  0072                     ??_WDT_Initialize:	
  1318                           ; 1 bytes @ 0x2
  1319                           
  1320  0072                     ?_TMR0_SetInterruptHandler:	
  1321                           ; 1 bytes @ 0x2
  1322                           
  1323  0072                     ??_updateTime:	
  1324                           ; 1 bytes @ 0x2
  1325                           
  1326  0072                     ??_clrNumber:	
  1327                           ; 1 bytes @ 0x2
  1328                           
  1329  0072                     ??_clearDigits:	
  1330                           ; 1 bytes @ 0x2
  1331                           
  1332  0072                     ??_displayNumber:	
  1333                           ; 1 bytes @ 0x2
  1334                           
  1335  0072                     displayNumber@number:	
  1336                           ; 1 bytes @ 0x2
  1337                           
  1338  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  1339                           ; 1 bytes @ 0x2
  1340                           
  1341                           
  1342                           ; 2 bytes @ 0x2
  1343  0072                     	ds	1
  1344  0073                     ?_displayDigit:	
  1345  0073                     displayDigit@number:	
  1346                           ; 1 bytes @ 0x3
  1347                           
  1348                           
  1349                           ; 1 bytes @ 0x3
  1350  0073                     	ds	1
  1351  0074                     ??_TMR0_Initialize:	
  1352  0074                     ??_TMR0_SetInterruptHandler:	
  1353                           ; 1 bytes @ 0x4
  1354                           
  1355  0074                     ??_displayDigit:	
  1356                           ; 1 bytes @ 0x4
  1357                           
  1358  0074                     displayDigit@digit:	
  1359                           ; 1 bytes @ 0x4
  1360                           
  1361                           
  1362                           ; 1 bytes @ 0x4
  1363  0074                     	ds	1
  1364  0075                     ??_updateDigits:	
  1365  0075                     ??_SYSTEM_Initialize:	
  1366                           ; 1 bytes @ 0x5
  1367                           
  1368                           
  1369                           ; 1 bytes @ 0x5
  1370  0075                     	ds	1
  1371                           
  1372                           	psect	cstackBANK0
  1373  0031                     __pcstackBANK0:	
  1374  0031                     ??_main:	
  1375                           
  1376                           ; 1 bytes @ 0x0
  1377  0031                     	ds	1
  1378  0032                     main@maxseconds:	
  1379                           
  1380                           ; 1 bytes @ 0x1
  1381  0032                     	ds	1
  1382                           
  1383                           	psect	maintext
  1384  0149                     __pmaintext:	
  1385 ;;
  1386 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1387 ;;
  1388 ;; *************** function _main *****************
  1389 ;; Defined at:
  1390 ;;		line 56 in file "main.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  maxseconds      1    1[BANK0 ] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : B1F/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1405 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1406 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1407 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1408 ;;Total ram usage:        2 bytes
  1409 ;; Hardware stack levels required when called:    7
  1410 ;; This function calls:
  1411 ;;		_SYSTEM_Initialize
  1412 ;;		_updateDigits
  1413 ;;		_updateTime
  1414 ;; This function is called by:
  1415 ;;		Startup code after reset
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _main
  1421  0149                     _main:	
  1422                           
  1423                           ;main.c: 58: uint8_t maxseconds = 60;
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1427  0149  303C               	movlw	60
  1428  014A  0020               	movlb	0	; select bank0
  1429  014B  00B1               	movwf	??_main
  1430  014C  0831               	movf	??_main,w
  1431  014D  00B2               	movwf	main@maxseconds
  1432                           
  1433                           ;main.c: 59: seconds = 0;
  1434  014E  01F7               	clrf	_seconds	;volatile
  1435                           
  1436                           ;main.c: 60: half_second = 0;
  1437  014F  01F8               	clrf	_half_second	;volatile
  1438                           
  1439                           ;main.c: 63: SYSTEM_Initialize();
  1440  0150  3181  21C4  3181   	fcall	_SYSTEM_Initialize
  1441                           
  1442                           ;main.c: 69: (INTCONbits.GIE = 1);
  1443  0153  178B               	bsf	11,7	;volatile
  1444                           
  1445                           ;main.c: 72: (INTCONbits.PEIE = 1);
  1446  0154  170B               	bsf	11,6	;volatile
  1447                           
  1448                           ;main.c: 80: _delay((unsigned long)((100)*(500000/4000.0)));
  1449  0155  3011               	movlw	17
  1450  0156  0020               	movlb	0	; select bank0
  1451  0157  00B1               	movwf	??_main
  1452  0158  303A               	movlw	58
  1453  0159                     u287:	
  1454  0159  0B89               	decfsz	9,f
  1455  015A  2959               	goto	u287
  1456  015B  0BB1               	decfsz	??_main,f
  1457  015C  2959               	goto	u287
  1458  015D  0000               	nop
  1459  015E                     l1329:	
  1460                           ;main.c: 82: while (1) {
  1461                           
  1462                           
  1463                           ;main.c: 86: if(seconds >= maxseconds) {
  1464  015E  0020               	movlb	0	; select bank0
  1465  015F  0832               	movf	main@maxseconds,w
  1466  0160  0277               	subwf	_seconds,w	;volatile
  1467  0161  1C03               	skipc
  1468  0162  2966               	goto	l1333
  1469                           
  1470                           ;main.c: 87: updateTime();
  1471  0163  3180  20B3  3181   	fcall	_updateTime
  1472  0166                     l1333:	
  1473                           
  1474                           ;main.c: 88: }
  1475                           ;main.c: 91: updateDigits();
  1476  0166  3181  2121  3181   	fcall	_updateDigits
  1477  0169  295E               	goto	l1329
  1478  016A                     __end_of_main:	
  1479                           
  1480                           	psect	text1
  1481  00B3                     __ptext1:	
  1482 ;; *************** function _updateTime *****************
  1483 ;; Defined at:
  1484 ;;		line 215 in file "functions.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      unsigned char 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1501 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1502 ;;Total ram usage:        1 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; Hardware stack levels required when called:    3
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_main
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _updateTime
  1514  00B3                     _updateTime:	
  1515                           
  1516                           ;functions.c: 217: minutes++;
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _updateTime: [wreg+status,2+status,0]
  1520  00B3  3001               	movlw	1
  1521  00B4  00F2               	movwf	??_updateTime
  1522  00B5  0872               	movf	??_updateTime,w
  1523  00B6  07FB               	addwf	_minutes,f
  1524                           
  1525                           ;functions.c: 218: seconds = 0;
  1526  00B7  01F7               	clrf	_seconds	;volatile
  1527                           
  1528                           ;functions.c: 220: if(minutes >= maxminutes) {
  1529  00B8  0020               	movlb	0	; select bank0
  1530  00B9  0823               	movf	_maxminutes,w
  1531  00BA  027B               	subwf	_minutes,w
  1532  00BB  1C03               	skipc
  1533  00BC  28C2               	goto	l1269
  1534                           
  1535                           ;functions.c: 221: tenminutes++;
  1536  00BD  3001               	movlw	1
  1537  00BE  00F2               	movwf	??_updateTime
  1538  00BF  0872               	movf	??_updateTime,w
  1539  00C0  07F6               	addwf	_tenminutes,f
  1540                           
  1541                           ;functions.c: 222: minutes = 0;
  1542  00C1  01FB               	clrf	_minutes
  1543  00C2                     l1269:	
  1544                           
  1545                           ;functions.c: 223: }
  1546                           ;functions.c: 224: if(tenminutes >= maxtenminutes) {
  1547  00C2  0822               	movf	_maxtenminutes,w
  1548  00C3  0276               	subwf	_tenminutes,w
  1549  00C4  1C03               	skipc
  1550  00C5  28CC               	goto	l1277
  1551                           
  1552                           ;functions.c: 225: hours++;
  1553  00C6  3001               	movlw	1
  1554  00C7  00F2               	movwf	??_updateTime
  1555  00C8  0872               	movf	??_updateTime,w
  1556  00C9  07FA               	addwf	_hours,f
  1557                           
  1558                           ;functions.c: 226: tenminutes = 0;
  1559  00CA  01F6               	clrf	_tenminutes
  1560                           
  1561                           ;functions.c: 227: minutes = 0;
  1562  00CB  01FB               	clrf	_minutes
  1563  00CC                     l1277:	
  1564                           
  1565                           ;functions.c: 228: }
  1566                           ;functions.c: 229: if(hours >= maxhours) {
  1567  00CC  0821               	movf	_maxhours,w
  1568  00CD  027A               	subwf	_hours,w
  1569  00CE  1C03               	skipc
  1570  00CF  28D7               	goto	l1287
  1571                           
  1572                           ;functions.c: 230: tenhours++;
  1573  00D0  3001               	movlw	1
  1574  00D1  00F2               	movwf	??_updateTime
  1575  00D2  0872               	movf	??_updateTime,w
  1576  00D3  07F9               	addwf	_tenhours,f
  1577                           
  1578                           ;functions.c: 231: hours = 0;
  1579  00D4  01FA               	clrf	_hours
  1580                           
  1581                           ;functions.c: 232: tenminutes = 0;
  1582  00D5  01F6               	clrf	_tenminutes
  1583                           
  1584                           ;functions.c: 233: minutes = 0;
  1585  00D6  01FB               	clrf	_minutes
  1586  00D7                     l1287:	
  1587                           
  1588                           ;functions.c: 234: }
  1589                           ;functions.c: 235: if(((tenhours >= 2) && (hours >= 4)) || (tenhours > 2)) {
  1590  00D7  3002               	movlw	2
  1591  00D8  0279               	subwf	_tenhours,w
  1592  00D9  1C03               	skipc
  1593  00DA  28DF               	goto	l1291
  1594  00DB  3004               	movlw	4
  1595  00DC  027A               	subwf	_hours,w
  1596  00DD  1803               	skipnc
  1597  00DE  28E3               	goto	l1293
  1598  00DF                     l1291:	
  1599  00DF  3003               	movlw	3
  1600  00E0  0279               	subwf	_tenhours,w
  1601  00E1  1C03               	skipc
  1602  00E2  28E7               	goto	l1295
  1603  00E3                     l1293:	
  1604                           
  1605                           ;functions.c: 236: tenhours = 0;
  1606  00E3  01F9               	clrf	_tenhours
  1607                           
  1608                           ;functions.c: 237: hours = 0;
  1609  00E4  01FA               	clrf	_hours
  1610                           
  1611                           ;functions.c: 238: tenminutes = 0;
  1612  00E5  01F6               	clrf	_tenminutes
  1613                           
  1614                           ;functions.c: 239: minutes = 0;
  1615  00E6  01FB               	clrf	_minutes
  1616  00E7                     l1295:	
  1617                           
  1618                           ;functions.c: 240: }
  1619                           ;functions.c: 242: digit4val = minutes;
